-454,-6.4580000000000002
-453,-6.4569999999999999
-452,-6.4569999999999999
-451,-6.4560000000000004
-450,-6.4560000000000004
-449,-6.4550000000000001
-448,-6.4539999999999997
-447,-6.4539999999999997
-446,-6.4530000000000003
-445,-6.452
-444,-6.4509999999999996
-443,-6.4500000000000002
-442,-6.4489999999999998
-441,-6.4480000000000004
-440,-6.4459999999999997
-439,-6.4450000000000003
-438,-6.444
-437,-6.4429999999999996
-436,-6.4409999999999998
-435,-6.4400000000000004
-434,-6.4379999999999997
-433,-6.4359999999999999
-432,-6.4349999999999996
-431,-6.4329999999999998
-430,-6.431
-429,-6.4290000000000003
-428,-6.4269999999999996
-427,-6.4249999999999998
-426,-6.423
-425,-6.4210000000000003
-424,-6.4189999999999996
-423,-6.4160000000000004
-422,-6.4139999999999997
-421,-6.4109999999999996
-420,-6.4089999999999998
-419,-6.4059999999999997
-418,-6.4039999999999999
-417,-6.4009999999999998
-416,-6.3979999999999997
-415,-6.3949999999999996
-414,-6.3920000000000003
-413,-6.3890000000000002
-412,-6.3860000000000001
-411,-6.383
-410,-6.3799999999999999
-409,-6.3769999999999998
-408,-6.3730000000000002
-407,-6.3700000000000001
-406,-6.3659999999999997
-405,-6.3630000000000004
-404,-6.359
-403,-6.3550000000000004
-402,-6.3520000000000003
-401,-6.3479999999999999
-400,-6.3440000000000003
-399,-6.3399999999999999
-398,-6.3360000000000003
-397,-6.3319999999999999
-396,-6.3280000000000003
-395,-6.3230000000000004
-394,-6.319
-393,-6.3150000000000004
-392,-6.3099999999999996
-391,-6.306
-390,-6.3010000000000002
-389,-6.2960000000000003
-388,-6.2919999999999998
-387,-6.2869999999999999
-386,-6.282
-385,-6.2770000000000001
-384,-6.2720000000000002
-383,-6.2670000000000003
-382,-6.2619999999999996
-381,-6.2569999999999997
-380,-6.2510000000000003
-379,-6.2460000000000004
-378,-6.2409999999999997
-377,-6.2350000000000003
-376,-6.2300000000000004
-375,-6.2240000000000002
-374,-6.218
-373,-6.2130000000000001
-372,-6.2069999999999999
-371,-6.2009999999999996
-370,-6.1950000000000003
-369,-6.1890000000000001
-368,-6.1829999999999998
-367,-6.1769999999999996
-366,-6.1710000000000003
-365,-6.165
-364,-6.1580000000000004
-363,-6.1520000000000001
-362,-6.1459999999999999
-361,-6.1390000000000002
-360,-6.133
-359,-6.1260000000000003
-358,-6.1189999999999998
-357,-6.1130000000000004
-356,-6.1059999999999999
-355,-6.0990000000000002
-354,-6.0919999999999996
-353,-6.085
-352,-6.0780000000000003
-351,-6.0709999999999997
-350,-6.0640000000000001
-349,-6.0570000000000004
-348,-6.0490000000000004
-347,-6.0419999999999998
-346,-6.0350000000000001
-345,-6.0270000000000001
-344,-6.0199999999999996
-343,-6.0119999999999996
-342,-6.0039999999999996
-341,-5.9969999999999999
-340,-5.9889999999999999
-339,-5.9809999999999999
-338,-5.9729999999999999
-337,-5.9649999999999999
-336,-5.9569999999999999
-335,-5.9489999999999998
-334,-5.9409999999999998
-333,-5.9329999999999998
-332,-5.9249999999999998
-331,-5.9169999999999998
-330,-5.9080000000000004
-329,-5.9000000000000004
-328,-5.891
-327,-5.883
-326,-5.8739999999999997
-325,-5.8659999999999997
-324,-5.8570000000000002
-323,-5.8479999999999999
-322,-5.8399999999999999
-321,-5.8310000000000004
-320,-5.8220000000000001
-319,-5.8129999999999997
-318,-5.8040000000000003
-317,-5.7949999999999999
-316,-5.7859999999999996
-315,-5.7759999999999998
-314,-5.7670000000000003
-313,-5.758
-312,-5.7489999999999997
-311,-5.7389999999999999
-310,-5.7300000000000004
-309,-5.7199999999999998
-308,-5.7110000000000003
-307,-5.7009999999999996
-306,-5.6909999999999998
-305,-5.6820000000000004
-304,-5.6719999999999997
-303,-5.6619999999999999
-302,-5.6520000000000001
-301,-5.6420000000000003
-300,-5.6319999999999997
-299,-5.6219999999999999
-298,-5.6120000000000001
-297,-5.6020000000000003
-296,-5.5919999999999996
-295,-5.5810000000000004
-294,-5.5709999999999997
-293,-5.5609999999999999
-292,-5.5499999999999998
-291,-5.54
-290,-5.5289999999999999
-289,-5.5190000000000001
-288,-5.508
-287,-5.4969999999999999
-286,-5.4870000000000001
-285,-5.476
-284,-5.4649999999999999
-283,-5.4539999999999997
-282,-5.4429999999999996
-281,-5.4320000000000004
-280,-5.4210000000000003
-279,-5.4100000000000001
-278,-5.399
-277,-5.3879999999999999
-276,-5.3769999999999998
-275,-5.3650000000000002
-274,-5.3540000000000001
-273,-5.343
-272,-5.3310000000000004
-271,-5.3200000000000003
-270,-5.3079999999999998
-269,-5.2960000000000003
-268,-5.2850000000000001
-267,-5.2729999999999997
-266,-5.2610000000000001
-265,-5.25
-264,-5.2380000000000004
-263,-5.226
-262,-5.2140000000000004
-261,-5.202
-260,-5.1900000000000004
-259,-5.1779999999999999
-258,-5.1660000000000004
-257,-5.1529999999999996
-256,-5.141
-255,-5.1289999999999996
-254,-5.117
-253,-5.1040000000000001
-252,-5.0919999999999996
-251,-5.0789999999999997
-250,-5.0670000000000002
-249,-5.0540000000000003
-248,-5.0419999999999998
-247,-5.0289999999999999
-246,-5.016
-245,-5.0030000000000001
-244,-4.9909999999999997
-243,-4.9779999999999998
-242,-4.9649999999999999
-241,-4.952
-240,-4.9390000000000001
-239,-4.9260000000000002
-238,-4.9130000000000003
-237,-4.9000000000000004
-236,-4.8860000000000001
-235,-4.8730000000000002
-234,-4.8600000000000003
-233,-4.8470000000000004
-232,-4.8330000000000002
-231,-4.8200000000000003
-230,-4.806
-229,-4.7930000000000001
-228,-4.7789999999999999
-227,-4.766
-226,-4.7519999999999998
-225,-4.7380000000000004
-224,-4.7240000000000002
-223,-4.7110000000000003
-222,-4.6970000000000001
-221,-4.6829999999999998
-220,-4.6689999999999996
-219,-4.6550000000000002
-218,-4.641
-217,-4.6269999999999998
-216,-4.6130000000000004
-215,-4.5990000000000002
-214,-4.5839999999999996
-213,-4.5700000000000003
-212,-4.556
-211,-4.5419999999999998
-210,-4.5270000000000001
-209,-4.5129999999999999
-208,-4.4980000000000002
-207,-4.484
-206,-4.4690000000000003
-205,-4.4550000000000001
-204,-4.4400000000000004
-203,-4.4249999999999998
-202,-4.4109999999999996
-201,-4.3959999999999999
-200,-4.3810000000000002
-199,-4.3659999999999997
-198,-4.351
-197,-4.3360000000000003
-196,-4.3209999999999997
-195,-4.306
-194,-4.2910000000000004
-193,-4.2759999999999998
-192,-4.2610000000000001
-191,-4.2460000000000004
-190,-4.2309999999999999
-189,-4.2149999999999999
-188,-4.2000000000000002
-187,-4.1849999999999996
-186,-4.1689999999999996
