°F,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0
-450,,,,,,,-6.458,-6.457,-6.457,-6.456,-6.456
-440,-6.456,-6.455,-6.454,-6.454,-6.453,-6.452,-6.451,-6.45,-6.449,-6.448,-6.446
-430,-6.446,-6.445,-6.444,-6.443,-6.441,-6.44,-6.438,-6.436,-6.435,-6.433,-6.431
-420,-6.431,-6.429,-6.427,-6.425,-6.423,-6.421,-6.419,-6.416,-6.414,-6.411,-6.409
-410,-6.409,-6.406,-6.404,-6.401,-6.398,-6.395,-6.392,-6.389,-6.386,-6.383,-6.38
-400,-6.38,-6.377,-6.373,-6.37,-6.366,-6.363,-6.359,-6.355,-6.352,-6.348,-6.344
-390,-6.344,-6.34,-6.336,-6.332,-6.328,-6.323,-6.319,-6.315,-6.31,-6.306,-6.301
-380,-6.301,-6.296,-6.292,-6.287,-6.282,-6.277,-6.272,-6.267,-6.262,-6.257,-6.251
-370,-6.251,-6.246,-6.241,-6.235,-6.23,-6.224,-6.218,-6.213,-6.207,-6.201,-6.195
-360,-6.195,-6.189,-6.183,-6.177,-6.171,-6.165,-6.158,-6.152,-6.146,-6.139,-6.133
-350,-6.133,-6.126,-6.119,-6.113,-6.106,-6.099,-6.092,-6.085,-6.078,-6.071,-6.064
-340,-6.064,-6.057,-6.049,-6.042,-6.035,-6.027,-6.02,-6.012,-6.004,-5.997,-5.989
-330,-5.989,-5.981,-5.973,-5.965,-5.957,-5.949,-5.941,-5.933,-5.925,-5.917,-5.908
-320,-5.908,-5.9,-5.891,-5.883,-5.874,-5.866,-5.857,-5.848,-5.84,-5.831,-5.822
-310,-5.822,-5.813,-5.804,-5.795,-5.786,-5.776,-5.767,-5.758,-5.749,-5.739,-5.73
-300,-5.73,-5.72,-5.711,-5.701,-5.691,-5.682,-5.672,-5.662,-5.652,-5.642,-5.632
-290,-5.632,-5.622,-5.612,-5.602,-5.592,-5.581,-5.571,-5.561,-5.55,-5.54,-5.529
-280,-5.529,-5.519,-5.508,-5.497,-5.487,-5.476,-5.465,-5.454,-5.443,-5.432,-5.421
-270,-5.421,-5.41,-5.399,-5.388,-5.377,-5.365,-5.354,-5.343,-5.331,-5.32,-5.308
-260,-5.308,-5.296,-5.285,-5.273,-5.261,-5.25,-5.238,-5.226,-5.214,-5.202,-5.19
-250,-5.19,-5.178,-5.166,-5.153,-5.141,-5.129,-5.117,-5.104,-5.092,-5.079,-5.067
-240,-5.067,-5.054,-5.042,-5.029,-5.016,-5.003,-4.991,-4.978,-4.965,-4.952,-4.939
-230,-4.939,-4.926,-4.913,-4.9,-4.886,-4.873,-4.86,-4.847,-4.833,-4.82,-4.806
-220,-4.806,-4.793,-4.779,-4.766,-4.752,-4.738,-4.724,-4.711,-4.697,-4.683,-4.669
-210,-4.669,-4.655,-4.641,-4.627,-4.613,-4.599,-4.584,-4.57,-4.556,-4.542,-4.527
-200,-4.527,-4.513,-4.498,-4.484,-4.469,-4.455,-4.44,-4.425,-4.411,-4.396,-4.381
-190,-4.381,-4.366,-4.351,-4.336,-4.321,-4.306,-4.291,-4.276,-4.261,-4.246,-4.231
-180,-4.231,-4.215,-4.2,-4.185,-4.169,-4.154,-4.138,-4.123,-4.107,-4.091,-4.076
-170,-4.076,-4.06,-4.044,-4.029,-4.013,-3.997,-3.981,-3.965,-3.949,-3.933,-3.917
-160,-3.917,-3.901,-3.885,-3.869,-3.852,-3.836,-3.82,-3.803,-3.787,-3.771,-3.754
-150,-3.754,-3.738,-3.721,-3.705,-3.688,-3.671,-3.655,-3.638,-3.621,-3.604,-3.587
-140,-3.587,-3.571,-3.554,-3.537,-3.52,-3.503,-3.486,-3.468,-3.451,-3.434,-3.417
-130,-3.417,-3.4,-3.382,-3.365,-3.348,-3.33,-3.313,-3.295,-3.278,-3.26,-3.243
-120,-3.243,-3.225,-3.207,-3.19,-3.172,-3.154,-3.136,-3.119,-3.101,-3.083,-3.065
-110,-3.065,-3.047,-3.029,-3.011,-2.993,-2.975,-2.957,-2.938,-2.92,-2.902,-2.884
-100,-2.884,-2.865,-2.847,-2.829,-2.81,-2.792,-2.773,-2.755,-2.736,-2.718,-2.699
-90,-2.699,-2.68,-2.662,-2.643,-2.624,-2.605,-2.587,-2.568,-2.549,-2.53,-2.511
-80,-2.511,-2.492,-2.473,-2.454,-2.435,-2.416,-2.397,-2.378,-2.359,-2.339,-2.32
-70,-2.32,-2.301,-2.282,-2.262,-2.243,-2.223,-2.204,-2.185,-2.165,-2.146,-2.126
-60,-2.126,-2.106,-2.087,-2.067,-2.048,-2.028,-2.008,-1.988,-1.969,-1.949,-1.929
-50,-1.929,-1.909,-1.889,-1.869,-1.85,-1.83,-1.81,-1.79,-1.77,-1.749,-1.729
-40,-1.729,-1.709,-1.689,-1.669,-1.649,-1.628,-1.608,-1.588,-1.568,-1.547,-1.527
-30,-1.527,-1.507,-1.486,-1.466,-1.445,-1.425,-1.404,-1.384,-1.363,-1.343,-1.322
